id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_centro_costo_tipo_proyecto_user,access.centro.costo.tipo.proyecto.user,model_centro_costo_tipo_proyecto,group_analytic_user,1,1,1,1
access_centro_costo_zona_user,access.centro.costo.zona.user,model_centro_costo_zona,group_analytic_user,1,1,1,1
access_centro_costo_ubicaciones_user,access.centro.costo.ubicaciones.user,model_centro_costo_ubicaciones,group_analytic_user,1,1,1,1
access_clase_importacion,access.clase.importacion,model_clase_importacion,group_account_import_user,1,1,1,1
access_fleet_vehicle_multas,access.fleet.vehicle.multa,model_fleet_vehicle_multa,fleet.fleet_group_manager,1,1,1,1
access_config_settings_approval_po,access.config.settings.approval.po,model_config_settings_approval_po,group_account_financiero_app,1,1,1,1
access_config_settings_approval_po_user,access.config.settings.approval.po.user,model_config_settings_approval_po,purchase.group_purchase_user,1,0,0,0
access_hr_registro_reembolsos_user,access_hr_registro_reembolsos_user,model_hr_registro_reembolsos,account_payment_purchase.group_reembolso_user,1,1,1,1
access_hr_registro_reembolsos_line_user,access_hr_registro_reembolsos_line_user,model_hr_registro_reembolsos_line,account_payment_purchase.group_reembolso_user,1,1,1,1
access_hr_registro_reembolsos_admin,access_hr_registro_reembolsos_admin,model_hr_registro_reembolsos,account_payment_purchase.group_reembolso_manager,1,1,1,1
access_hr_registro_reembolsos_line_admin,access_hr_registro_reembolsos_line_admin,model_hr_registro_reembolsos_line,account_payment_purchase.group_reembolso_manager,1,1,1,1
access_hr_rubros_manager,access_hr_rubros_manager,model_hr_rubros,account_payment_purchase.group_reembolso_manager,1,1,1,1
access_hr_rubro_tax_manager,access_hr_rubro_tax_manager,model_hr_rubro_tax,account_payment_purchase.group_reembolso_manager,1,1,1,1
access_hr_registro_reembolsos_anticipos_line_user,access_hr_registro_reembolsos_anticipos_line_user,model_hr_registro_reembolsos_anticipos_line,account_payment_purchase.group_reembolso_user,1,1,1,1
access_hr_registro_reembolsos_anticipos_line_manager,access_hr_registro_reembolsos_anticipos_line_manager,model_hr_registro_reembolsos_anticipos_line,account_payment_purchase.group_reembolso_manager,1,1,1,1
access_hr_rubros_user,access_hr_rubros_user,model_hr_rubros,account_payment_purchase.group_reembolso_user,1,1,1,1
access_hr_registro_caja_chica_user,access_hr_registro_caja_chica_user,model_hr_registro_caja_chica,account_payment_purchase.group_caja_chica_user,1,1,1,1
access_hr_registro_caja_chica_line_user,access_hr_registro_caja_chica_line_user,model_hr_registro_caja_chica_line,account_payment_purchase.group_caja_chica_user,1,1,1,1
access_hr_registro_caja_chica_admin,access_hr_registro_caja_chica_admin,model_hr_registro_caja_chica,account_payment_purchase.group_caja_chica_manager,1,1,1,1
access_hr_registro_caja_chica_line_admin,access_hr_registro_caja_chica_line_admin,model_hr_registro_caja_chica_line,account_payment_purchase.group_caja_chica_manager,1,1,1,1
access_hr_rubros_manager,access_hr_rubros_manager,model_hr_rubros,account_payment_purchase.group_caja_chica_manager,1,1,1,1
access_hr_rubros_user_caja,access_hr_rubros_user,model_hr_rubros,account_payment_purchase.group_caja_chica_user,1,1,1,1
access_hr_registro_reembolsos_jefe,access_hr_registro_reembolsos_jefe,model_hr_registro_reembolsos,account_payment_purchase.group_reembolso_user,1,1,1,1
access_hr_registro_reembolsos_line_jefe,access_hr_registro_reembolsos_line_jefe,model_hr_registro_reembolsos_line,account_payment_purchase.group_reembolso_user,1,1,1,1
access_tipo_costo_user,access.tipo.costo.user,model_tipo_costo,,1,1,1,1
access_config_settings_approval_po_admin,access.config.settings.approval.po.admin,model_config_settings_approval_po_admin,group_account_financiero_app,1,1,1,1
access_config_settings_approval_po_admin_user,access.config.settings.approval.po.admin.user,model_config_settings_approval_po_admin,purchase.group_purchase_user,1,0,0,0
access_centro_costo_nombre_proyecto_user,access.centro.costo.nombre.proyecto.user,model_centro_costo_nombre_proyecto,group_analytic_user,1,1,1,1
access_hr_registro_caja_chica_anticipos_line_user,access_hr_registro_caja_chica_anticipos_line_user,model_hr_registro_caja_chica_anticipos_line,account_payment_purchase.group_caja_chica_user,1,1,1,1
access_hr_registro_caja_chica_anticipos_line_admin,access_hr_registro_caja_chica_anticipos_line_admin,model_hr_registro_caja_chica_anticipos_line,account_payment_purchase.group_caja_chica_manager,1,1,1,1

access_po_ro,purchase.order ro,model_purchase_order,account_payment_purchase.group_purchase_viewer,1,0,0,0
access_pol_ro,purchase.order.line ro,model_purchase_order_line,account_payment_purchase.group_purchase_viewer,1,0,0,0
