id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
forestdbs_th_transaction_type,th_transaction_type,model_th_transaction_type,hr.group_hr_manager,1,1,1,1
forestdbs_th_sectorial_comission,th_sectorial_commission,model_th_sectorial_commission,hr.group_hr_manager,1,1,1,1
forestdbs_th_sectorial_comission_table,th_sectorial_commission,model_th_sectorial_commission_table,hr.group_hr_manager,1,1,1,1
forestdbs_th_employee_contact,th_employee_contact,model_th_employee_contact,hr.group_hr_manager,1,1,1,1
forestdbs_th_education_level,th_education_level,model_th_education_level,hr.group_hr_manager,1,1,1,1
forestdbs_th_family_burden,th_family_burden,model_th_family_burden,hr.group_hr_manager,1,1,1,1
forestdbs_th_family_substitute,th_family_substitute,model_th_family_substitute,hr.group_hr_manager,1,1,1,1
forestdbs_th_employee_history_note,th_employee_history_note,model_th_employee_history_note,hr.group_hr_manager,1,1,1,1
forestdbs_th_employee_history_health,th_employee_history_health,model_th_employee_history_health,hr.group_hr_manager,1,1,1,1
forestdbs_th_employee_history_decimo,th_employee_history_decimo,model_th_employee_history_decimo,hr.group_hr_manager,1,1,1,1
forestdbs_th_disability_type,th_disability_type,model_th_disability_type,hr.group_hr_manager,1,1,1,1
forestdbs_th_contract_income,th_contract_income,model_th_contract_income,hr.group_hr_manager,1,1,1,1
forestdbs_th_contract_expense,th_contract_expense,model_th_contract_expense,hr.group_hr_manager,1,1,1,1
forestdbs_th_record_expense_deducible,th_record_expense_deducible,model_th_record_expense_deducible,hr.group_hr_manager,1,1,1,1
forestdbs_th_employee_lote,th_employee_lote,model_th_employee_lote,hr.group_hr_manager,1,1,1,1
forestdbs_th_employee_beneficiario,th_employee_beneficiario,model_th_employee_beneficiario,hr.group_hr_manager,1,1,1,1
forestdbs_th_legal_wages,th_legal_wages,model_th_legal_wages,hr.group_hr_manager,1,1,1,1
forestdbs_th_discount,th_discount,model_th_discount,hr.group_hr_manager,1,1,1,1
forestdbs_th_discount_run,th_discount_run,model_th_discount_run,hr.group_hr_manager,1,1,1,1
forestdbs_w_th_advance_employees,th_advance_employees,model_th_advance_employees,hr.group_hr_manager,1,1,1,1
forestdbs_employee_contract_info_view,employee_contract_info_view,model_employee_contract_info_view,base.group_system,1,1,1,1
th_hr_rubros,th_hr_rubros,model_hr_rubros,hr.group_hr_manager,1,1,1,1
th_anio_deducible,th_anio_deducible,model_anio_deducible,hr.group_hr_manager,1,1,1,1
th_tipo_gastos_deducibles,th_tipo_gastos_deducibles,model_tipo_gastos_deducibles,hr.group_hr_manager,1,1,1,1
th_rango_valores,th_rango_valores,model_rango_valores,hr.group_hr_manager,1,1,1,1
th_rango_valores_line,th_rango_valores_line,model_rango_valores_line,hr.group_hr_manager,1,1,1,1
th_rango_valores_cargas,th_rango_valores_cargas,model_rango_valores_cargas,hr.group_hr_manager,1,1,1,1
th_rango_valores_cargas_line,th_rango_valores_cargas_line,model_rango_valores_cargas_line,hr.group_hr_manager,1,1,1,1
