id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_absence_asistente_rrhh,access.hr.absence.asistente.rrhh,model_hr_absence,group_asistente_rrhh,1,1,1,0
access_hr_absence_jefe_rrhh,access.hr.absence.jefe.rrhh,model_hr_absence,group_jefe_rrhh,1,1,1,1
access_hr_absence_empleados_usuarios,access.hr.absence.empleados.usuarios,model_hr_absence,group_empleados_usuarios,1,0,0,0
access_hr_absence_contabilidad_rrhh,access.hr.absence.contabilidad.rrhh,model_hr_absence,group_contabilidad_rrhh,1,0,0,0
access_hr_absence_datos_limitados,access.hr.absence.datos.limitados,model_hr_absence,group_datos_limitados_empleados_rrhh,1,0,0,0

access_hr_absence_period_line_jefe_rrhh,access.hr.absence.period.line.jefe.rrhh,model_hr_absence_period_line,group_jefe_rrhh,1,1,1,1
access_hr_absence_period_line_asistente_rrhh,access.hr.absence.period.line.asistente.rrhh,model_hr_absence_period_line,group_asistente_rrhh,1,1,1,0
access_hr_absence_period_line_empleados_usuarios,access.hr.absence.period.line.empleados.usuarios,model_hr_absence_period_line,group_empleados_usuarios,1,0,0,0

access_hr_absence_period_line_detail_jefe_rrhh,access.hr.absence.period.line.detail.jefe.rrhh,model_hr_absence_period_line_detail,group_jefe_rrhh,1,1,1,1
access_hr_absence_period_line_detail_asistente_rrhh,access.hr.absence.period.line.detail.asistente.rrhh,model_hr_absence_period_line_detail,group_asistente_rrhh,1,1,1,0
access_hr_absence_period_line_detail_empleados_usuarios,access.hr.absence.period.line.detail.empleados.usuarios,model_hr_absence_period_line_detail,group_empleados_usuarios,1,0,0,0
