id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
inventory_document_adjust1,inventory_document_adjust1,model_inventory_document_adjust,,1,1,1,1
inventory_document_adjust_wizard1,inventory_document_adjust_wizard1,model_inventory_document_adjust_wizard,,1,1,1,1
inventory_document_adjust_line1,inventory_document_adjust_line1,model_inventory_document_adjust_line,,1,1,1,1
inventory_document_transference1,inventory_document_transference1,model_inventory_document_transference,,1,1,1,1
inventory_document_transference_line1,inventory_document_transference_line1,model_inventory_document_transference_line,,1,1,1,1
inventory_document_adjust0,inventory_document_adjust0,model_inventory_document_adjust,gps_inventario.group_ajuste_inventario_user,1,1,1,1
inventory_document_transfer_wizard1,inventory_document_transfer_wizard1,model_inventory_document_transfer_wizard,,1,1,1,1
stock_picking_import_wizard,stock_picking_import_wizard,model_stock_picking_import_wizard,,1,1,1,1
stock_quant_history,stock_quant_history,model_stock_quant_history,,1,0,0,0
stock_cost_history,stock_cost_history,model_stock_cost_history,,1,0,0,0
