id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_guarantee_order_manager,access_purchase_guarantee_order_manager,model_guarantee_order,purchase.group_purchase_manager,1,1,1,1
access_purchase_guarantee_order_report_user,access_purchase_guarantee_order,model_guarantee_order,purchase.group_purchase_user,1,0,0,0
access_purchase_transit_inventory_report_manager,access_purchase_transit_inventory_report_manager,model_purchase_transit_inventory_report,purchase.group_purchase_manager,1,1,1,1
access_purchase_transit_inventory_report_user,access_purchase_transit_inventory_report,model_purchase_transit_inventory_report,purchase.group_purchase_user,1,0,0,0
access_purchase_product_period_report_manager,access_purchase_product_period_report_manager,model_purchase_product_period_report,purchase.group_purchase_manager,1,1,1,1
access_purchase_product_period_report_user,access_purchase_product_period_report,model_purchase_product_period_report,purchase.group_purchase_user,1,1,1,1
access_purchase_product_age_report_manager,access_purchase_product_age_report_manager,model_product_age_report,purchase.group_purchase_manager,1,1,1,1
access_purchase_product_age_report_user,access_purchase_product_age_report,model_product_age_report,purchase.group_purchase_user,1,1,1,1
#access_purchase_payment_report_manager,access_purchase_payment_report_manager,model_purchase_payment_report,purchase.group_purchase_manager,1,1,1,1
#access_purchase_payment_report_user,access_purchase_payment_report,model_purchase_payment_report,purchase.group_purchase_user,1,0,0,0
