id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_gen_inventory,access_import_gen_inventory,model_gen_inventory,,1,1,1,1
access_import_dashboard,access_import_dashboard,model_import_dashboard,,1,1,1,0
access_import_account_bank_statement_wizard,access_import_account_bank_statement_wizard,model_account_bank_statement_wizard,,1,1,1,1
access_account_move_line_wizard,access_account_move_line_wizard,model_account_move_line_wizard,,1,1,1,1
access_account_move_wizard,access_account_move_wizard,model_account_move_wizard,,1,1,1,1
access_account_payment_wizard,access_account_payment_wizard,model_account_payment_wizard,,1,1,1,1
access_import_invoice_wizard,access_import_invoice_wizard,model_import_invoice_wizard,,1,1,1,1
access_mrp_bom_wizard,access_mrp_bom_wizard,model_mrp_bom_wizard,,1,1,1,1
access_product_pricelist_wizard,access_product_pricelist_wizard,model_product_pricelist_wizard,,1,1,1,1
access_product_product_wizard,access_product_product_wizard,model_product_product_wizard,,1,1,1,1
access_product_supplierinfo_wizard,access_product_supplierinfo_wizard,model_product_supplierinfo_wizard,,1,1,1,1
access_product_variant_wizard,access_product_variant_wizard,model_product_variant_wizard,,1,1,1,1
access_po_line_wizard,access_po_line_wizard,model_po_line_wizard,,1,1,1,1
access_purchase_order_wizard,access_purchase_order_wizard,model_purchase_order_wizard,,1,1,1,1
access_res_partner_wizard,access_res_partner_wizard,model_res_partner_wizard,,1,1,1,1
access_sale_order_line_wizard,access_sale_order_line_wizard,model_sale_order_line_wizard,,1,1,1,1
access_sale_order_wizard,access_sale_order_wizard,model_sale_order_wizard,,1,1,1,1
access_sale_pricelist_wizard,access_sale_pricelist_wizard,model_sale_pricelist_wizard,,1,1,1,1
access_stock_picking_wizard,access_stock_picking_wizard,model_stock_picking_wizard,,1,1,1,1
access_stock_quant_wizard,access_stock_quant_wizard,model_stock_quant_wizard,,1,1,1,1
access_vendor_pricelist_wizard,access_vendor_pricelist_wizard,model_vendor_pricelist_wizard,,1,1,1,1
access_import_chart_account,access_import_chart_account,model_import_chart_account,,1,1,1,1
