id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_invoice,acces_purchase_invoice,model_purchase_invoice,foreign_group_user,1,1,1,1
access_purchase_voucher,acces_purchase_voucher,model_purchase_voucher,foreign_group_user,1,1,1,1
access_purchase_aranceles,access_purchase_aranceles,model_purchase_aranceles,foreign_group_user,1,1,1,1
access_purchase_liquidation,acces_purchase_liquidation,model_purchase_liquidation,foreign_group_user,1,1,1,1
access_purchase_tariff,acces_purchase_tariff,model_purchase_tariff,foreign_group_manager,1,1,1,1
access_purchase_tariff_user,acces_purchase_tariff_user,model_purchase_tariff,foreign_group_user,1,0,0,0
access_purchase_concept_bill,acces_purchase_concept_bill,model_purchase_concept_bill,foreign_group_manager,1,1,1,1
access_purchase_concept_bill_user,acces_purchase_concept_bill_user,model_purchase_concept_bill,foreign_group_user,1,0,0,0
access_purchase_asign_invoice,acces_purchase_asign_invoice,model_purchase_asign_invoice,foreign_group_user,1,1,1,1
imp_lcl,access_lcl,stock_landed_costs.model_stock_landed_cost,foreign_group_user,1,1,1,1
access_type_arancel,acces_type_arancel,model_type_arancel,foreign_group_manager,1,1,1,1
access_type_arancel_user,acces_type_arancel_user,model_type_arancel,foreign_group_user,1,0,0,0
access_purchase_invoice_user,acces_purchase_invoice_user,model_purchase_invoice,base.group_user,1,1,1,1
access_purchase_voucher_user,acces_purchase_voucher_user,model_purchase_voucher,base.group_user,1,1,1,1
access_purchase_aranceles_user,acces_purchase_aranceles_user,model_purchase_aranceles,base.group_user,1,1,1,1
access_purchase_liquidation_user,acces_liquidation_voucher_user,model_purchase_liquidation,base.group_user,1,1,1,1
access_trade_importation,acces_trade_importation,model_trade_importation,foreign_group_manager,1,1,1,1
access_trade_importation_user,acces_trade_importation_user,model_trade_importation,foreign_group_user,1,1,1,0
access_trade_importation_line,acces_trade_importation_line,model_trade_importation_line,foreign_group_manager,1,1,1,1
access_trade_importation_line_user,acces_trade_importation_line_user,model_trade_importation_line,foreign_group_user,1,1,1,0
access_trade_regime_type,access_trade_regime_type,model_trade_regime_type,foreign_group_manager,1,1,1,1
access_trade_regime_type_user,access_trade_regime_type_user,model_trade_regime_type,foreign_group_user,1,0,0,0
access_trade_regime,access_trade_regime,model_trade_regime,foreign_group_manager,1,1,1,1
access_trade_regime_user,access_trade_regime_user,model_trade_regime,foreign_group_user,1,0,0,0
access_trade_transportation_waypoint,access_trade_transportation_waypoint,model_trade_transportation_waypoint,foreign_group_manager,1,1,1,1
access_trade_transportation_waypoint_user,access_trade_transportation_waypoint_user,model_trade_transportation_waypoint,foreign_group_user,1,0,0,0
access_trade_transportation_mean,access_trade_transportation_mean,model_trade_transportation_mean,foreign_group_manager,1,1,1,1
access_trade_transportation_mean_user,access_trade_transportation_mean_user,model_trade_transportation_mean,foreign_group_user,1,0,0,0
access_trade_importation_route,access_trade_importation_route,model_trade_importation_route,foreign_group_manager,1,1,1,1
access_trade_importation_route_user,access_trade_importation_route_user,model_trade_importation_route,foreign_group_user,1,0,0,0
access_purchase_importation_advance,acces_purchase_importation_advance,model_importation_advance,foreign_group_manager,1,1,1,1
access_purchase_importation_advance_user,acces_purchase_importation_advance_user,model_importation_advance,foreign_group_user,1,1,1,0
access_import_expense_user,acces_import_expense_user,model_import_expense,foreign_group_user,1,1,1,0
