id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_project_user,crm.lead.project user,model_crm_lead_project,gps_crm.group_crm_user_custom,1,0,0,0
access_crm_lead_project_kam,crm.lead.project kam,model_crm_lead_project,gps_crm.group_crm_kam_custom,1,1,1,0
access_crm_lead_project_manager,crm.lead.project manager,model_crm_lead_project,gps_crm.group_crm_manager_custom,1,1,1,1
access_crm_lead_project_admin,crm.lead.project admin,model_crm_lead_project,gps_crm.group_crm_admin_custom,1,1,1,1

access_crm_lead_contactos_user,crm.lead.contactos user,model_crm_lead_contactos,gps_crm.group_crm_user_custom,1,0,0,0
access_crm_lead_contactos_manager,crm.lead.contactos manager,model_crm_lead_contactos,gps_crm.group_crm_manager_custom,1,1,1,1
access_crm_lead_contactos_admin,crm.lead.contactos admin,model_crm_lead_contactos,gps_crm.group_crm_admin_custom,1,1,1,1

access_crm_correo_user,crm.correo user,model_crm_correo,gps_crm.group_crm_user_custom,1,0,0,0
access_crm_correo_manager,crm.correo manager,model_crm_correo,gps_crm.group_crm_manager_custom,1,1,1,1
access_crm_correo_admin,crm.correo admin,model_crm_correo,gps_crm.group_crm_admin_custom,1,1,1,1

access_crm_lead_scoring_template_user,crm.lead.scoring.template user,model_crm_lead_scoring_template,gps_crm.group_crm_user_custom,1,0,0,0
access_crm_lead_scoring_template_kam,crm.lead.scoring.template kam,model_crm_lead_scoring_template,gps_crm.group_crm_kam_custom,1,1,0,0
access_crm_lead_scoring_template_manager,crm.lead.scoring.template manager,model_crm_lead_scoring_template,gps_crm.group_crm_manager_custom,1,1,1,1
access_crm_lead_scoring_template_admin,crm.lead.scoring.template admin,model_crm_lead_scoring_template,gps_crm.group_crm_admin_custom,1,1,1,1

access_crm_lead_scoring_template_line_user,crm.lead.scoring.template.line user,model_crm_lead_scoring_template_line,gps_crm.group_crm_user_custom,1,0,0,0
access_crm_lead_scoring_template_line_manager,crm.lead.scoring.template.line manager,model_crm_lead_scoring_template_line,gps_crm.group_crm_manager_custom,1,1,1,1

access_crm_lead_scoring_line_user,crm.lead.scoring.line user,model_crm_lead_scoring_line,gps_crm.group_crm_user_custom,1,1,1,0
access_crm_lead_scoring_line_kam,crm.lead.scoring.line kam,model_crm_lead_scoring_line,gps_crm.group_crm_kam_custom,1,1,1,1
access_crm_lead_scoring_line_manager,crm.lead.scoring.line manager,model_crm_lead_scoring_line,gps_crm.group_crm_manager_custom,1,1,1,1
access_crm_lead_scoring_line_admin,crm.lead.scoring.line admin,model_crm_lead_scoring_line,gps_crm.group_crm_admin_custom,1,1,1,1

access_crm_lead_scoring_option_kam,crm.lead.scoring.option kam,model_crm_lead_scoring_option,gps_crm.group_crm_kam_custom,1,1,1,1
access_crm_lead_scoring_option_manager,crm.lead.scoring.option manager,model_crm_lead_scoring_option,gps_crm.group_crm_manager_custom,1,1,1,1
access_crm_lead_scoring_option_admin,crm.lead.scoring.option admin,model_crm_lead_scoring_option,gps_crm.group_crm_admin_custom,1,1,1,1

access_crm_rangos_manager,rangos.crm manager,model_rangos_crm,gps_crm.group_crm_manager_custom,1,1,1,1
access_crm_rangos_admin,rangos.crm admin,model_rangos_crm,gps_crm.group_crm_admin_custom,1,1,1,1
