id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_movement,access_hr_employee_movement,model_hr_employee_movement,,1,1,1,1
access_hr_employee_movement_line,access_hr_employee_movement_line,model_hr_employee_movement_line,,1,1,1,1
access_hr_employee_movement_wizard,access_hr_employee_movement_wizard,model_hr_employee_movement_wizard,,1,1,1,1
access_hr_salary_rule_account,access_hr_salary_rule_account,model_hr_salary_rule_account,,1,1,1,1
access_hr_salary_rule_account_analytic,access_hr_salary_rule_account_analytic,model_hr_salary_rule_account_analytic,,1,1,1,1
access_hr_payslip_move,access_hr_payslip_move,model_hr_payslip_move,,1,1,1,1
access_hr_employee_payment,access_hr_employee_payment,model_hr_employee_payment,,1,1,1,1
access_hr_employee_payment_line,access_hr_employee_payment_line,model_hr_employee_payment_line,,1,1,1,1
access_hr_employee_payment_move,access_hr_employee_payment_move,model_hr_employee_payment_move,,1,1,1,1
access_hr_employee_payslip_reports_wizard,access_hr_employee_payslip_reports_wizard,model_hr_employee_payslip_reports_wizard,,1,1,1,1
access_hr_mail_message,access_hr_mail_message,model_hr_mail_message,,1,1,1,1
access_hr_deductible_expenses_period,access_hr_deductible_expenses_period,model_hr_deductible_expenses_period,,1,1,1,1
access_hr_deductible_expenses_period_lines,access_hr_deductible_expenses_period_lines,model_hr_deductible_expenses_period_lines,,1,1,1,1
access_hr_employee_report_wizard,access_hr_employee_report_wizard,model_hr_employee_report_wizard,,1,1,1,1
access_group_empleados_usuarios_read,access_group_empleados_usuarios_read,model_th_family_burden,gps_hr.group_empleados_usuarios,1,0,0,0
access_hr_employee_historic_lines,access_hr_employee_historic_lines,model_hr_employee_historic_lines,,1,1,1,1
access_hr_deductible_expenses_contract_period,access_hr_deductible_expenses_contract_period,model_hr_deductible_expenses_contract_period,,1,1,1,1
access_hr_deductible_expenses_contract_period_template,access_hr_deductible_expenses_contract_period_template,model_hr_deductible_expenses_contract_period_template,,1,1,1,1
access_hr_employee_proyeccion_wizard,access_hr_employee_proyeccion_wizard,model_hr_employee_proyeccion_wizard,,1,1,1,1
access_hr_employee_liquidation,access_hr_employee_liquidation,model_hr_employee_liquidation,,1,1,1,1
access_hr_employee_liquidation_line,access_hr_employee_liquidation_line,model_hr_employee_liquidation_line,,1,1,1,1
access_hr_employee_liquidation_account,access_hr_employee_liquidation_account,model_hr_employee_liquidation_account,,1,1,1,1
access_hr_vacation_period,access_hr_vacation_period,model_hr_vacation_period,,1,1,1,1
access_hr_vacation_period_line,access_hr_vacation_period_line,model_hr_vacation_period_line,,1,1,1,1
access_hr_vacation_period_line_detail,access_hr_vacation_period_line_detail,model_hr_vacation_period_line_detail,,1,1,1,1
access_hr_vacation_period_wizard,access_hr_vacation_period_wizard,model_hr_vacation_period_wizard,,1,1,1,1
access_hr_vacation_period_line_wizard,access_hr_vacation_period_line_wizard,model_hr_vacation_period_line_wizard,,1,1,1,1
access_hr_payslip_payment_wizard,access_hr_payslip_payment_wizard,model_hr_payslip_payment_wizard,,1,1,1,1
access_hr_payslip_payment_line_wizard,access_hr_payslip_payment_line_wizard,model_hr_payslip_payment_line_wizard,,1,1,1,1
access_hr_employee_movement_line_payslip,access_hr_employee_movement_line_payslip,model_hr_employee_movement_line_payslip,,1,1,1,1
access_hr_employee_update_request_all,access_hr_employee_update_request_all,model_hr_employee_update_request,,1,1,1,1
access_hr_employee_update_request_all,access_hr_employee_update_request_all,model_hr_employee_update_request,,1,1,1,1
access_hr_employee_update_request_contact_all,access_hr_employee_update_request_contact_all,model_hr_employee_update_request_contact,,1,1,1,1
access_hr_employee_update_request_burden_all,access_hr_employee_update_request_burden_all,model_hr_employee_update_request_burden,,1,1,1,1
access_hr_employee_update_request_level_all,access_hr_employee_update_request_level_all,model_hr_employee_update_request_level,,1,1,1,1
access_hr_employee_update_request_wizard_all,access_hr_employee_update_request_wizard_all,model_hr_employee_update_request_wizard,,1,1,1,1
access_hr_payslip_view_all,access_hr_payslip_view_all,model_hr_payslip_view,,1,0,0,0
access_hr_employee_view_all,access_hr_employee_view_all,model_hr_employee_view,,1,0,0,0
access_maintenance_acta_view_all,access_maintenance_acta_view_all,model_maintenance_acta_view,,1,0,0,0
access_hr_employee_limited_rrhh,access_hr_employee_limited_rrhh,hr.model_hr_employee,gps_hr.group_datos_limitados_empleados_rrhh,1,1,0,0
