id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_configuration_payment_read,account_configuration_payment_read,model_account_configuration_payment,,1,0,0,0
account_configuration_payment_bank_read,account_configuration_payment_bank_read,model_account_configuration_payment_bank,,1,0,0,0
account_group_report_read,account_group_report_read,model_account_group_report,,1,0,0,0
account_group_report_line_read,account_group_report_line_read,model_account_group_report_line,,1,0,0,0
account_partner_group_category_read,account_partner_group_category_read,model_account_partner_group_category,,1,0,0,0
purchase_order_payment_line_read,purchase_order_payment_line_read,model_purchase_order_payment_line,,1,0,0,0
account_payment_request_type_read,account_payment_request_type_read,model_account_payment_request_type,,1,0,0,0
financial_acuerdos_cobros,financial_acuerdos_cobros,model_document_financial,group_acuerdos_cobros,1,1,1,1
financial_line_acuerdos_cobros,financial_line_acuerdos_cobros,model_document_financial_line,group_acuerdos_cobros,1,1,1,1
financial_wizard_acuerdos_cobros,financial_wizard_acuerdos_cobros,model_document_financial_wizard,group_acuerdos_cobros,1,1,1,1
financial_line_wizard_acuerdos_cobros,financial_line_wizard_acuerdos_cobros,model_document_financial_line_wizard,group_acuerdos_cobros,1,1,1,1
account_payment_reports_wizard_acuerdos_cobros,account_payment_reports_wizard_acuerdos_cobros,model_account_payment_reports_wizard,group_acuerdos_cobros,1,1,1,1
financial_line_payment_acuerdos_cobros,financial_line_payment_acuerdos_cobros,model_document_financial_line_payment,group_acuerdos_cobros,1,1,1,1
financial_line_payment_group_acuerdos_cobros,financial_line_payment_group_acuerdos_cobros,model_document_financial_line_payment_group,group_acuerdos_cobros,1,1,1,1
financial_line_invoiced_acuerdos_cobros,financial_line_invoiced_acuerdos_cobros,model_document_financial_line_invoiced,group_acuerdos_cobros,1,1,1,1
account_configuration_payment_acuerdos_cobros,account_configuration_payment_acuerdos_cobros,model_account_configuration_payment,group_acuerdos_cobros,1,0,0,0
account_configuration_payment_bank_acuerdos_cobros,account_configuration_payment_bank_acuerdos_cobros,model_account_configuration_payment_bank,group_acuerdos_cobros,1,0,0,0
financial_analistas_financiero,financial_analistas_financiero,model_document_financial,group_analistas_financiero,1,1,1,0
financial_line_analistas_financiero,financial_line_analistas_financiero,model_document_financial_line,group_analistas_financiero,1,1,1,1
financial_wizard_analistas_financiero,financial_wizard_analistas_financiero,model_document_financial_wizard,group_analistas_financiero,1,1,1,1
financial_line_wizard_analistas_financiero,financial_line_wizard_analistas_financiero,model_document_financial_line_wizard,group_analistas_financiero,1,1,1,1
account_payment_reports_wizard_analistas_financiero,account_payment_reports_wizard_analistas_financiero,model_account_payment_reports_wizard,group_analistas_financiero,1,0,0,0
financial_line_payment_analistas_financiero,financial_line_payment_analistas_financiero,model_document_financial_line_payment,group_analistas_financiero,1,1,1,1
financial_line_payment_group_analistas_financiero,financial_line_payment_group_analistas_financiero,model_document_financial_line_payment_group,group_analistas_financiero,1,1,1,1
financial_line_invoiced_analistas_financiero,financial_line_invoiced_analistas_financiero,model_document_financial_line_invoiced,group_analistas_financiero,1,0,0,0
account_payment_request_analistas_financiero,account_payment_request_analistas_financiero,model_account_payment_request,group_analistas_financiero,1,0,0,0
account_payment_bank_macro_analistas_financiero,account_payment_bank_macro_analistas_financiero,model_account_payment_bank_macro,group_analistas_financiero,1,0,0,0
account_payment_bank_macro_line_analistas_financiero,account_payment_bank_macro_line_analistas_financiero,model_account_payment_bank_macro_line,group_analistas_financiero,1,0,0,0
account_payment_bank_macro_summary_analistas_financiero,account_payment_bank_macro_summary_analistas_financiero,model_account_payment_bank_macro_summary,group_analistas_financiero,1,1,1,1
account_payment_request_wizard_analistas_financiero,account_payment_request_wizard_analistas_financiero,model_account_payment_request_wizard,group_analistas_financiero,1,0,0,0
account_payment_request_line_wizard_analistas_financiero,account_payment_request_line_wizard_analistas_financiero,model_account_payment_request_line_wizard,group_analistas_financiero,1,0,0,0
account_payment_analysis_request_wizard_analistas_financiero,account_payment_analysis_request_wizard_analistas_financiero,model_account_payment_analysis_request_wizard,group_analistas_financiero,1,1,1,1
account_payment_analysis_request_line_wizard_analistas_financiero,account_payment_analysis_request_line_wizard_analistas_financiero,model_account_payment_analysis_request_line_wizard,group_analistas_financiero,1,1,1,1
account_group_report_analistas_financiero,account_group_report_analistas_financiero,model_account_group_report,group_analistas_financiero,1,0,0,0
account_group_report_line_analistas_financiero,account_group_report_line_analistas_financiero,model_account_group_report_line,group_analistas_financiero,1,0,0,0
res_partner_bank_wizard_analistas_financiero,res_partner_bank_wizard_analistas_financiero,model_res_partner_bank_wizard,group_analistas_financiero,1,0,0,0
purchase_order_payment_line_analistas_financiero,purchase_order_payment_line_analistas_financiero,model_purchase_order_payment_line,group_analistas_financiero,1,1,1,1
account_payment_request_workflow_wizard_analistas_financiero,account_payment_request_workflow_wizard_analistas_financiero,model_account_payment_request_workflow_wizard,group_analistas_financiero,1,0,0,0
account_payment_analysis_request_selection_wizard_analistas_financiero,account_payment_analysis_request_selection_wizard_analistas_financiero,model_account_payment_analysis_request_selection_wizard,group_analistas_financiero,1,1,1,1
bank_mail_message_analistas_financiero,bank_mail_message_analistas_financiero,model_bank_mail_message,group_analistas_financiero,1,0,0,0
financial_version_analistas_financiero,financial_version_analistas_financiero,model_document_financial_version,group_analistas_financiero,1,0,0,0
financial_version_wizard_analistas_financiero,financial_version_wizard_analistas_financiero,model_document_financial_version_wizard,group_analistas_financiero,1,0,0,0
financial_version_line_wizard_analistas_financiero,financial_version_line_wizard_analistas_financiero,model_document_financial_version_line_wizard,group_analistas_financiero,1,0,0,0
financial_placement_analistas_financiero,financial_placement_analistas_financiero,model_document_financial_placement,group_analistas_financiero,1,0,0,0
bank_reconciliation_analistas_financiero,bank_reconciliation_analistas_financiero,model_document_bank_reconciliation,group_analistas_financiero,1,1,1,1
bank_reconciliation_line_analistas_financiero,bank_reconciliation_line_analistas_financiero,model_document_bank_reconciliation_line,group_analistas_financiero,1,1,1,1
bank_reconciliation_line_group_analistas_financiero,bank_reconciliation_line_group_analistas_financiero,model_document_bank_reconciliation_line_group,group_analistas_financiero,1,1,1,1
financial_liquidation_analistas_financiero,financial_liquidation_analistas_financiero,model_document_financial_liquidation,group_analistas_financiero,1,0,0,0
account_payment_request_generar_sol_pagos,account_payment_request_generar_sol_pagos,model_account_payment_request,group_generar_sol_pagos,1,1,1,1
account_payment_request_generar_sol_otros,account_payment_request_generar_sol_otros,model_account_payment_request,group_generar_sol_otros,1,1,1,1
account_payment_reports_wizard_confimar_sol_pagos,account_payment_reports_wizard_confimar_sol_pagos,model_account_payment_reports_wizard,group_confimar_sol_pagos,1,1,1,1
account_payment_request_confimar_sol_pagos,account_payment_request_confimar_sol_pagos,model_account_payment_request,group_confimar_sol_pagos,1,1,1,1
account_payment_bank_macro_confimar_sol_pagos,account_payment_bank_macro_confimar_sol_pagos,model_account_payment_bank_macro,group_confimar_sol_pagos,1,1,1,1
account_payment_bank_macro_line_confimar_sol_pagos,account_payment_bank_macro_line_confimar_sol_pagos,model_account_payment_bank_macro_line,group_confimar_sol_pagos,1,1,1,1
account_payment_bank_macro_summary_confimar_sol_pagos,account_payment_bank_macro_summary_confimar_sol_pagos,model_account_payment_bank_macro_summary,group_confimar_sol_pagos,1,1,1,1
account_payment_request_wizard_confimar_sol_pagos,account_payment_request_wizard_confimar_sol_pagos,model_account_payment_request_wizard,group_confimar_sol_pagos,1,1,1,1
account_payment_request_line_wizard_confimar_sol_pagos,account_payment_request_line_wizard_confimar_sol_pagos,model_account_payment_request_line_wizard,group_confimar_sol_pagos,1,1,1,1
account_payment_analysis_request_wizard_confimar_sol_pagos,account_payment_analysis_request_wizard_confimar_sol_pagos,model_account_payment_analysis_request_wizard,group_confimar_sol_pagos,1,1,1,1
account_payment_analysis_request_line_wizard_confimar_sol_pagos,account_payment_analysis_request_line_wizard_confimar_sol_pagos,model_account_payment_analysis_request_line_wizard,group_confimar_sol_pagos,1,1,1,1
res_partner_bank_wizard_confimar_sol_pagos,res_partner_bank_wizard_confimar_sol_pagos,model_res_partner_bank_wizard,group_confimar_sol_pagos,1,1,1,1
purchase_order_payment_line_confimar_sol_pagos,purchase_order_payment_line_confimar_sol_pagos,model_purchase_order_payment_line,group_confimar_sol_pagos,1,1,1,1
account_payment_request_workflow_wizard_confimar_sol_pagos,account_payment_request_workflow_wizard_confimar_sol_pagos,model_account_payment_request_workflow_wizard,group_confimar_sol_pagos,1,1,1,1
account_payment_analysis_request_selection_wizard_confimar_sol_pagos,account_payment_analysis_request_selection_wizard_confimar_sol_pagos,model_account_payment_analysis_request_selection_wizard,group_confimar_sol_pagos,1,1,1,1
bank_mail_message_confimar_sol_pagos,bank_mail_message_confimar_sol_pagos,model_bank_mail_message,group_confimar_sol_pagos,1,1,1,1
bank_reconciliation_confimar_sol_pagos,bank_reconciliation_confimar_sol_pagos,model_document_bank_reconciliation,group_confimar_sol_pagos,1,1,1,1
bank_reconciliation_line_confimar_sol_pagos,bank_reconciliation_line_confimar_sol_pagos,model_document_bank_reconciliation_line,group_confimar_sol_pagos,1,1,1,1
bank_reconciliation_line_group_confimar_sol_pagos,bank_reconciliation_line_group_confimar_sol_pagos,model_document_bank_reconciliation_line_group,group_confimar_sol_pagos,1,1,1,1
account_payment_reports_wizard_pagar_sol_pagos,account_payment_reports_wizard_pagar_sol_pagos,model_account_payment_reports_wizard,group_pagar_sol_pagos,1,1,1,1
account_payment_request_pagar_sol_pagos,account_payment_request_pagar_sol_pagos,model_account_payment_request,group_pagar_sol_pagos,1,1,1,1
account_payment_bank_macro_pagar_sol_pagos,account_payment_bank_macro_pagar_sol_pagos,model_account_payment_bank_macro,group_pagar_sol_pagos,1,1,1,1
account_payment_bank_macro_line_pagar_sol_pagos,account_payment_bank_macro_line_pagar_sol_pagos,model_account_payment_bank_macro_line,group_pagar_sol_pagos,1,1,1,1
account_payment_bank_macro_summary_pagar_sol_pagos,account_payment_bank_macro_summary_pagar_sol_pagos,model_account_payment_bank_macro_summary,group_pagar_sol_pagos,1,1,1,1
account_payment_request_wizard_pagar_sol_pagos,account_payment_request_wizard_pagar_sol_pagos,model_account_payment_request_wizard,group_pagar_sol_pagos,1,1,1,1
